//	Text Color Mod v1.0
//
// 	Original Text Color Mod by xPaw
// 	Modified and Translated in French by Tripticon84
// 	Last time strings were updated : 01/10/2023


"lang" {
		"popup_redeem_souvenir_desc" "{d:redeems} souvenirs restants à récupérer"
		"popup_redeem_souvenir_desc_single" "{d:redeems} souvenir restant à récupérer"

		//operation popup
		"op9_name"							"Shattered Web"
		"op10_name"							"Broken Fang"
		"op11_name"							"Riptide"
		"op_stars_needed"					"<b>{d:stars_needed}</b> étoiles avant la prochaine récompense"
		"op_stars_max_upsell"				"Gagnez jusqu'à {d:max_stars} étoiles grâce aux missions de l'Opération"
		"op_stars_shop_open"				"Accéder à la boutique de l'Opération"
		"op_stars_shop_title"				"Boutique de l'Opération"
		"op_stars_shop_operation_over"		"Vous ne pouvez pas obtenir d'autres étoiles de l'Opération car celle-ci est terminée."
		"op_stars_shop_desc"				"Utilisez vos étoiles pour choisir des récompenses."
		"op_stars_earned"					"Nombre d'étoiles : <b>{d:your_stars}</b>"
		"op_stars_earned_reminder"			"La boutique de l'Opération est ouverte jusqu'au <b>15 mai</b>. Utilisez les <b>{d:your_stars}</b> qu'il vous reste."
		"op_stars_earned_reminder_10"		"La boutique de l'Opération est ouverte jusqu'au <b>27 mars</b>. Utilisez les <b>{d:your_stars}</b> qu'il vous reste."
		"op_stars_earned_missions"			"{d:mission_stars} étoile(s) gagnée(s) grâce à des missions"
		"op_coin_get_reward_item"			"Obtenir une récompense : <b>{s:item_name}</b>"
		"op_coin_get_reward_case"			"Obtenir : <b>{s:item_name}</b>"
		"op_stars_earned_missions_desc"		"Terminez des missions pour gagner des étoiles et améliorer votre insigne de l'Opération."
		"op_stars_upsell"					"Obtenir plus d'étoiles"
		"op_stars_upsell_star_number"		"Obtenez {d:stars_needed} étoiles de plus"
		"op_stars_upsell_star_number_single""Obtenez {d:stars_needed} étoile de plus"
		"op_stars_cost" 					"{s:cost_stars}"
		"op_stars_use_flags_notice_2"		"* Cette récompense ne pourra pas être échangée ni vendue pendant une semaine."
		"op_stars_use_confirm"				"Utiliser <b>{s:cost_stars}</b>"
		"op_stars_use_confirm_item"			"pour obtenir une récompense provenant de : <b>{s:item_name}</b> ?"
		"op_stars_use_confirm_case"			"pour obtenir cette récompense : <b>{s:item_name}</b>"
		"op_pass_upsell"					"Acheter le passe"
		"op_get_reward_confirm"				"Obtenir"
		"op_get_reward_loading"				"Récupération de votre récompense..."
		"op_coin_threshold"					"{d:progress}/{d:threshold}"
		"op_missions_stars_title"			"Votre progression dans les missions"
		"op_stars_needed_for_reward"		"{d:stars_needed} étoiles requises"
		"op_reward_needs_pass"				"Passe nécessaire pour récupérer cette récompense"
		"op_get_reward"						"Gagner des récompenses"
		"op_preview_rewards"				"Voir les récompenses"
		"op_select_mission_card"			"Participer aux missions"
		"op_unclaimed_rewards"				"{d:unclaimed_reward} récompenses non récupérées."
		"op_reward_warning"					"Un item de la caisse {s:container_name}"
		"op_tiers_column_stars"				"Total d'étoiles"
		"op_mission_card_xp_reward"			"<b>{d:xp_missions_completed}</b>/{d:xp_missions_needed} Prochain bonus d'XP"
		"op_mission_card_points"			"<b>{d:card_points_earned}</b>/{d:card_points_needed} étoiles obtenues"
		"op_mission_card_quest_progress"	"<b>{d:mission_points_earned}</b>/{d:mission_points_goal}"
		"op_mission_card_quest_stars"		"+{s:mission_stars}"
		"op_mission_single_star"			"étoile"
		"op_mission_plural_star"			"étoiles"
		"op_mission_week"					"Semaine {d:card_week}"
		"op_missions_unlock"				"Semaine {d:unlocked_week} maintenant disponible"
		"op_mission_card_unlock_timer"		"Dévoilé dans {s:unlock_time}"
		"op_mission_requires_premium_pass"	"Cette mission est réservée aux personnes qui possèdent le passe de l'Opération.\n\nVous pouvez toujours effectuer les missions et participer à tous les autres modes de jeu sans passe. Activez un passe plus tard à tout moment pour recevoir toutes les récompenses associées à votre progression.\n\nVoulez-vous acheter ou activer le passe maintenant ?"
		"op_mission_activate"				"Création de la mission..."
		"op_mission_activate_title"			"Lancer la mission"
		"op_mission_card_locked"			"Les missions de la semaine {d:card_week} seront dévoilées ultérieurement..."
		"op_mission_card_revealed_later"	"Ces missions seront dévoilées ultérieurement."
		"op_mission_card_no_progress"		"Aucune mission ne correspond à votre partie"
		"op_mission_card_progress"			"Étoiles obtenues cette semaine"
		"op_mission_card_active"			"Missions actives"
		"op_mission_title"					"Missions"
		"op_mission_title_complete"			"Accomplie"
		"op_mission_title_main"				"Missions accomplies"
		"op_rewards_title_main"				"Vos étoiles"
		"op_rewards_title_main_preview"		"Prévisualisation des récompenses"
		"op_rewards_subtitle_main"			"Obtenez des étoiles en accomplissant des missions ou en les achetant"
		"op_rewards_title"					"Récompenses"
		"op_rewards_title_total"			"Total"
		"op_rewards_title_stars"			"Étoiles"
		"op_rewards_next"					"Prochaine récompense"
		"op_rewards_inspect_warning"		"<img src='file://{images}/icons/ui/info.svg' class='op-reward-warning-icon'/>Votre récompense sera un item de cette collection"
		"op_rewards_inspect_coin_progress"	"Accomplissez {d:missions_remaining} {s:mission_plural} pour améliorer votre insigne"
		"op_rewards_missions"				"missions"
		"op_rewards_mission"				"mission"
		"op_store_new_stars"				"Nouvelles étoiles"
		"op_store_new_stars_unused"			"Étoiles non utilisées"
		"op_rewards_section_1"				"Récompenses : éléments"
		"op_rewards_section_2"				"Récompenses : armes"
		"op_rewards_section_3"				"Récompenses : graffitis"
		"op_rewards_get_reward"				"Acheter contre {d:stars_needed} étoiles"
		"op_rewards_Claimed"				"Récupérée"
		"op_rewards_active_tooltip"			"Voici vos missions actives.<br><br>Pour activer l'ensemble des missions d'une autre semaine, lancez une mission de la semaine correspondante."
		"op_rewards_xp_tooltip"				"Accomplissez des missions pour gagner un bonus d'XP."
		"op_rewards_star_tooltip"			"Le nombre d'étoiles que vous avez obtenues cette semaine.<br><br>Vous pouvez accomplir des missions supplémentaires pour faire progresser votre insigne de l'Opération et gagner des bonus d'XP."
		"op_rewards_next_tooltip"			"Vous avez presque assez d'étoiles pour récupérer cette récompense. Accomplissez des missions pour obtenir des étoiles."
		"op_rewards_pass_tooltip"			"Vous devez posséder le passe de l'Opération pour récupérer vos récompenses."
		"op_rewards_locked_tooltip"			"Obtenez des étoiles en accomplissant des missions ou en les achetant. Les étoiles débloquent des récompenses."
		"op_missions_tooltip"				"Accomplissez des missions pour obtenir des étoiles. Chaque semaine, vous pouvez obtenir un nombre limité d'étoiles.<br><br>Vous recevez la récompense suivante quand vous avez assez d'étoiles.<br><br>Accomplissez des missions pour faire progresser votre insigne de l'Opération et vous gagner des bonus d'XP.<br><br>De nouvelles missions sont dévoilées chaque semaine."
		"op_missions_tooltip_op10"			"Accomplissez des missions pour obtenir des étoiles et des bonus d'XP. Chaque semaine, vous pouvez obtenir un nombre limité d'étoiles.<br><br>Vous pouvez échanger des étoiles contre des récompenses à la boutique de l'Opération.<br><br>Gagnez des étoiles pour améliorer votre insigne de l'Opération.<br><br>De nouvelles missions sont dévoilées chaque semaine."
		"op_misson_sequential_tooltip"		"Accomplissez les objectifs de la mission dans l'ordre."
		"op_misson_checklist_tooltip"		"Accomplissez les objectifs de la mission dans n'importe quel ordre."

		"op_rewards_tooltip"				"Obtenez des étoiles en accomplissant des missions ou en les achetant.<br><br>Vous recevez la récompense suivante quand vous avez assez d'étoiles."
		"op_explore_rewards_tooltip"		"Ouvrir la liste des récompenses"
		"op_faq_link"						"FAQ de l'Opération"
		"op_view_rewards"					"Voir les récompenses"
		"op_get_premium"					"Acheter le passe"
		"op_get_more_stars"					"Obtenir plus d'étoiles"
		"op_stars_item_short_name1"			"<b>{s:quantity_name}</b> étoile"
		"op_stars_item_short_name"			"<b>{s:quantity_name}</b> étoiles"
		"op_store_your_coin"				"Votre insigne : <b>{s:coin_type}</b>"
		"op_store_coin_type_2"				"bronze"
		"op_store_coin_type_3"				"argent"
		"op_store_coin_type_4"				"or"
		"op_store_coin_type_5"				"diamant"
		"op_store_current_stars"			"Étoiles actuelles"
		"op_store_after_purchase"			"Après l'achat"
		"op_store_column_title_bundle"		"Bundle"
		"op_store_column_title_price"		"Prix"
		"op_store_column_title_quantity"	"Quantité"
		"op_store_column_title_total_stars"	"Total d'étoiles"
		"op_store_column_title_total_price"	"Prix total"
		"op_store_desc"						"Jouez plus, payez moins"
		"op_store_desc_2"					"Accomplissez des missions et améliorez votre insigne pour profiter de meilleures promotions."
		"op_store_how_many_stars"			"Combien d'étoiles voulez-vous acheter ?"
		"op_store_apply_stars_desc"			"Activez de nouvelles étoiles pour augmenter votre nombre d'étoiles et obtenir de nouvelles récompenses."
		"op_store_stars_applied"			"Vous avez activité vos nouvelles étoiles."
		"op_store_apply_stars_desc_unused"	"Vous avez des étoiles non utilisées. Activez-les pour obtenir des récompenses."
		"op_store_apply_stars_warning"		"Cette action est irréversible."
		"op_store_apply_stars"				"Activer les étoiles"
		"op_store_apply_stars_unused"		"Activer les étoiles non utilisées"
		"op_store_apply"					"Activer"
		"op_store_title"					"Obtenir plus d'étoiles de l'Opération"
		"op_store_purchase_stars"			"Acheter des étoiles"
		"op_store_mainmenu_desc"			"Découvrez de nouveaux personnages, de nouvelles collections d'armes et d'autres surprises !"
		"op_play_mission_popup_desc"		"Vous n'avez pas de passe ? Vous pouvez tout de même participer aux missions, jouer dans tous les modes de jeu, puis acheter un passe à tout moment pour recevoir les récompenses associées à votre progression."
		"op_play_mission_popup_desc_noprime" "Vous n'avez pas activé de passe ? Les comptes non Prime doivent activer un passe de l'Opération pour participer à des missions et obtenir des récompenses."
		"op_mainmenu_map_time"				"Partie en mode {s:mode}, {s:time}"
		"op_mainmenu_stats_upsell"			"Suivez toutes vos statistiques en détail avec le passe de l'Opération."
		"op_mainmenu_stats_btn_text"		"Voir mes statistiques"
		"op_mainmenu_movie"					"Regarder à nouveau"
		"op_mainmenu_dismiss"				"Ne plus afficher"
		"op_mainmenu_get_pass"				"Obtenir le passe de l'Opération Broken Fang"
		"op_store_row_desc"					"Obtenez des récompenses de cette collection du niveau de rareté que vous avez choisi."
		"op_mainmenu_context_menu_name"		"Semaine {d:week} : {s:name}"
		"op_mainmenu_context_menu_stars"	"{d:earned}/{d:total}"
		"op_mainmenu_or_type_mission"		"OU"
		"op_mainmenu_mission_week_prefix"	"Semaine"

		//popup Subscription	
		"popup_subscription_desc"			"Analysez en détail vos matchs compétitifs et Wingman.\nCS 360 Stats est disponible sous forme d'abonnement mensuel."
		"popup_subscription_stats_hub"		"Hub de CS 360 Stats"
		"popup_subscription_stats_hub_desc"	"Retrouvez l'ensemble des statistiques de vos matchs compétitifs, Wingman et Premier à un seul et même endroit. Suivez vos progrès au cours d'un seul match ou depuis que vous avez commencé à jouer.\n\nToutes les statistiques de vos matchs précédents sont consultables ici. Souscrivez à l'abonnement pour continuer d'en recueillir !"
		"popup_subscription_probability"			"Chances de victoire par manche"
		"popup_subscription_probability_desc"		"Tirez le meilleur parti de chaque opportunité. Vous pouvez voir comment s'est déroulée la manche précédente et découvrir comment vos chances de gagner évoluent avec chaque nouvelle victime."
		"popup_subscription_lastmatch"			"Rapport du dernier match"
		"popup_subscription_lastmatch_desc"		"Revivez votre dernier match en consultant les statistiques détaillées directement sur le menu principal."


		//limited Test
		"popup_limited_test_invite"			"Invitation à la phase de test"
		"popup_limited_test_desc"			"Vous êtes invité(e) à participer à la phase de test de Counter-Strike 2.\n\nL'objectif y est d'évaluer certaines fonctionnalités de CS2 via différentes configurations, de tester l'infrastructure des serveurs et de recueillir des commentaires.\n\n Pour y participer, cliquez sur « S'INSCRIRE » ci-dessous.\n\nMerci et GO GO GO !"
		"popup_limited_test_download_size" 	"Taille requise pour le test : 15 Go"
		"popup_limited_test_download_warning""Veuillez quitter le jeu et le relancer afin de télécharger et installer la version de test de CS2."
		"popup_limited_test_download_btn"	"S'inscrire"
		"popup_limited_test_download_quit_btn"	"Quitter et télécharger"
		"popup_limited_test_info_btn"		"À propos de CS2"
		"popup_limited_test_error"			"Inscription impossible. Veuillez réessayer ultérieurement."

		//Settings
		"settings_controller"		"Contrôleur"
		"settings_keyboard_mouse"	"Clavier / Souris"
		"settings_game"				"Jeu"
		"settings_video"			"Vidéo"
		"settings_audio"			"Audio"
		"settings_new"				"Nouveau"
		"settings_about"			"Crédits"
		"settings_search"			"Rechercher"
		"settings_keyboard_mouse_section"	"Paramètres du clavier et de la souris"
		"settings_movement_binds_section"	"Touches de déplacement"
		"settings_weapon_binds_section"		"Touches d'armes"
		"settings_comm_binds_section"		"Options de communication"
		"settings_comm_binds_info"			"Ces options vous permettent de choisir les personnes qui peuvent vous parler et de masquer les noms et les avatars des autres joueurs et joueuses. Vous pouvez rendre muet toutes les personnes de l'équipe ennemie par défaut, ou rendre muet tout le monde, à l'exception de vos contacts et des membres de votre groupe. (Remarque : ces options ne s'appliquent pas aux modes compétitifs ; vous pouvez toujours entendre les membres de votre équipe.)"
		"settings_ui_binds_section"			"Touches de l'interface"
		"settings_ui_chatwheel_section"			"Raccourcis de la roue des dialogues"
		"settings_ui_chatwheel_phrases"			"Phrases de la roue des dialogues"
		"settings_primary_chatwheel"	"Roue des dialogues principale"
		"settings_secondary_chatwheel"	"Roue des dialogues secondaire"
		"settings_chatwheel1"	"Roue 1"
		"settings_chatwheel2"	"Roue 2"
		"settings_chatwheel3"	"Roue 3"
		"settings_chatwheel4"	"Roue 4"
		"settings_controller_section"		"Contrôleur"
		"settings_controller_binds_section"	"Boutons de la manette"
		"settings_steam_input_bindings_launch"	"Modifier les associations des boutons (ouvrir Steam Input)"
		"settings_steam_input_bindings_launch_info"	"Steam Input sera lancé pour vous permettre de modifier les associations des boutons ainsi que les axes de déplacement et de visée. Nous vous recommandons d'ajuster les sticks en utilisant les options ci-dessous."
		"settings_steam_input_button_bindings"		"Configuration des boutons"
		"settings_steam_input_move_stick"		"Déplacements avec le joystick"
		"settings_steam_input_move_touch_pad"		"Déplacements avec le touchpad"
		"settings_steam_input_aim_stick"		"Visée avec le stick"
		"settings_steam_input_flick_stick"		"Visée avec le mouvement rapide du stick"
		"settings_steam_input_aim_gyro"		"Visée avec le gyroscope"
		"settings_steam_input_touch_pad_aim" "Visée avec le touchpad"


		"settings_account_conn_section"		"Twitch.tv"
		"settings_crosshair"				"Viseur"
		"settings_crosshair_info"			"Personnalisez la taille, la forme et la couleur de votre viseur. Partagez votre code de viseur avec vos contacts ou essayez les paramètres de quelqu'un d'autre."
		"settings_radar_section"			"Radar"
		"settings_radarandtablet_section"	"Radar / Tablette"
		"settings_items_section"			"Objets"
		"settings_spectator_section"		"Mode spectateur / Tableau des scores"
		"settings_team_section"				"Équipe"
		"settings_hud_section"				"HUD"
		"settings_game_settings_section"	"Jeu"
		"settings_audio_section"			"Audio"
		"settings_music_section"			"Musiques"
		"settings_video_section"			"Vidéo"
		"settings_video_advanced_section"	"Paramètres vidéo avancés"
		"settings_video_individual_presets"	"Préréglages individuels :"
		"settings_video_hud_edge_positions"	"Positions des bordures du HUD"
		"settings_video_hud_edge_x"			"Ajustement horizontal"
		"settings_video_hud_edge_y"			"Ajustement vertical"
		"settings_reset"					"Réinitialiser"
		"settings_reset_confirm_title"		"Réinitialiser les paramètres"
		"settings_reset_confirm_keyboard_mouse_desc"	"Voulez-vous vraiment réinitialiser les paramètres du clavier et de la souris ?"
		"settings_reset_confirm_controller_desc"		"Voulez-vous vraiment réinitialiser les paramètres de la manette ?"
		"settings_reset_confirm_game_desc"				"Voulez-vous vraiment réinitialiser les paramètres de jeu ?"
		"settings_reset_confirm_audio_desc"				"Voulez-vous vraiment réinitialiser les paramètres audio ?"
		"settings_reset_confirm_video_desc"				"Voulez-vous vraiment réinitialiser les paramètres vidéo ?"
		"settings_discard_confirm_title"				"Annuler les modifications"
		"settings_discard_confirm_video_desc"			"Voulez-vous vraiment annuler les modifications effectuées aux paramètres vidéo ?"
		"settings_discard"					"Annuler"
		"settings_reset_keyboard_mouse"		"Réinitialiser clavier/souris"
		"settings_reset_game"				"Réinitialiser les paramètres de jeu"
		"settings_reset_audio"				"Réinitialiser les paramètres audio"
		"settings_reset_video"				"Réinitialiser les paramètres vidéo"
		"settings_auto_description"			"* Paramètre recommandé pour la configuration de votre système"
		"settings_apply"					"Appliquer"
		"settings_apply_video"				"Appliquer les modifications"
		"settings_return"					"Retour"
		"os_default_device"					"Périphérique par défaut"

		"settings_auto_detection_title"		"Nouveaux paramètres vidéos détectés"
		"settings_auto_detection_changed"	"La dernière mise à jour adapte le profil de performance du jeu à votre configuration système. Voulez-vous utiliser les paramètres vidéos recommandés ?"
		"settings_auto_detection_yes"		"Oui, utiliser les recommandations"
		"settings_auto_detection_no"		"Non, conserver mes paramètres existants"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Factions
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"faction_sas"					"<img src='file://{images}/icons/ct_logo.svg' class=''/> SAS"

		"faction_elite"					"<img src='file://{images}/icons/t_logo.svg' class=''/> Unité d'élite"
		"faction_elite_a"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Unité d'élite A"
		"faction_elite_b"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Unité d'élite B"
		"faction_elite_c"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Unité d'élite C"
		"faction_elite_d"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Unité d'élite D"
		"faction_elite_e"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Unité d'élite E"

		"faction_balkan_a"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Balkan A"
		"faction_balkan_b"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Balkan B"
		"faction_balkan_c"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Balkan C"
		"faction_balkan_d"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Balkan D"
		"faction_balkan_e"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Balkan E"	

		"faction_anarchist"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Anarchiste"
		"faction_anarchist_a"			"<img src='file://{images}/icons/t_logo.svg' class=''/> Anarchiste A"
		"faction_anarchist_b"			"<img src='file://{images}/icons/t_logo.svg' class=''/> Anarchiste B"
		"faction_anarchist_c"			"<img src='file://{images}/icons/t_logo.svg' class=''/> Anarchiste C"
		"faction_anarchist_d"			"<img src='file://{images}/icons/t_logo.svg' class=''/> Anarchiste D"
		"faction_anarchist_e"			"<img src='file://{images}/icons/t_logo.svg' class=''/> Anarchiste E"	

		"faction_phoenix"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Phoenix"
		"faction_phoenix_a"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Phoenix A"
		"faction_phoenix_b"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Phoenix B"
		"faction_phoenix_c"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Phoenix C"
		"faction_phoenix_d"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Phoenix D"

		"faction_separatist_a"			"<img src='file://{images}/icons/t_logo.svg' class=''/> Séparatiste A"
		"faction_separatist_b"			"<img src='file://{images}/icons/t_logo.svg' class=''/> Séparatiste B"
		"faction_separatist_c"			"<img src='file://{images}/icons/t_logo.svg' class=''/> Séparatiste C"
		"faction_separatist_d"			"<img src='file://{images}/icons/t_logo.svg' class=''/> Séparatiste D"
		"faction_separatist_e"			"<img src='file://{images}/icons/t_logo.svg' class=''/> Séparatiste E"		

		"faction_professional"			"<img src='file://{images}/icons/t_logo.svg' class=''/> Professionnel"
		"faction_professional_a"		"<img src='file://{images}/icons/t_logo.svg' class=''/> Professionnel A"
		"faction_professional_b"		"<img src='file://{images}/icons/t_logo.svg' class=''/> Professionnel B"
		"faction_professional_c"		"<img src='file://{images}/icons/t_logo.svg' class=''/> Professionnel C"
		"faction_professional_d"		"<img src='file://{images}/icons/t_logo.svg' class=''/> Professionnel D"
		"faction_professional_e"		"<img src='file://{images}/icons/t_logo.svg' class=''/> Professionnel E"

		"faction_pirate"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Pirate"
		"faction_pirate_a"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Pirate A"
		"faction_pirate_b"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Pirate B"
		"faction_pirate_c"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Pirate C"
		"faction_pirate_d"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Pirate D"
		"faction_pirate_e"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Pirate E"

		"faction_survival_a"			"<img src='file://{images}/icons/ui/survival.svg' class=''/> Rat de laboratoire"
		"faction_survival_b"			"<img src='file://{images}/icons/ui/survival.svg' class=''/> Cochon d'Inde"
		"faction_survival_c"			"<img src='file://{images}/icons/ui/survival.svg' class=''/> Cavidé"

		"faction_fbi"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> FBI"
		"faction_fbi_a"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> FBI A"
		"faction_fbi_b"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> FBI B"
		"faction_fbi_c"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> FBI C"
		"faction_fbi_d"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> FBI D"
		"faction_fbi_e"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> FBI E"

		"faction_st6_a"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> Équipe SEAL 6 A"
		"faction_st6_b"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> Équipe SEAL 6 B"
		"faction_st6_c"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> Équipe SEAL 6 C"
		"faction_st6_d"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> Équipe SEAL 6 D"
		"faction_st6_e"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> Équipe SEAL 6 E"

		"faction_sas_a"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> S.A.S. A"
		"faction_sas_b"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> S.A.S. B"
		"faction_sas_c"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> S.A.S. C"
		"faction_sas_d"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> S.A.S. D"
		"faction_sas_e"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> S.A.S. E"		

		"faction_swat"					"<img src='file://{images}/icons/ct_logo.svg' class=''/> SWAT"
		"faction_swat_a"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> SWAT A"
		"faction_swat_b"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> SWAT B"
		"faction_swat_c"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> SWAT C"
		"faction_swat_d"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> SWAT D"
		"faction_swat_e"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> SWAT E"	

		"faction_gsg9_a"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> GSG9 A"
		"faction_gsg9_b"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> GSG9 B"
		"faction_gsg9_c"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> GSG9 C"
		"faction_gsg9_d"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> GSG9 D"
		"faction_gsg9_e"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> GSG9 E"

		"faction_gign_a"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> GIGN A"
		"faction_gign_b"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> GIGN B"
		"faction_gign_c"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> GIGN C"
		"faction_gign_d"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> GIGN D"
		"faction_gign_e"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> GIGN E"

		"faction_idf"					"<img src='file://{images}/icons/ct_logo.svg' class=''/> IDF"
		"faction_idf_a"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> ADI A"
		"faction_idf_b"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> ADI B"
		"faction_idf_c"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> ADI C"
		"faction_idf_d"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> ADI D"
		"faction_idf_e"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> ADI E"							

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Team Select
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"team_select_bot_player_count"		"{d:players} {s:playerlabel} - {d:bots} {s:botlabel}"
		"team_select_players"				"personnes"
		"team_select_player"				"personne"
		"team_select_bots"					"bots"
		"team_select_bot"					"bot"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Play menu
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		
		"prime_only_label"				"Personnes avec le statut Prime uniquement"
		"prime_priority_label"			"Personnes avec et sans le statut Prime"
		"prime_ranked"					"Match classé"
		"prime_unranked"				"Match non classé"
		"prime_not_enrolled_label"		"Comptes non Prime"
		"prime_disabled_label"			"Prime désactivé"
		"matchmaking_expected_wait_time"	"Temps d'attente {s:time}"
		"no_steam_group_link"			"Vous ne faites partie d'aucun groupe Steam."

		"permissions_title"					"Permissions"
		"permissions_public"				"Les contacts peuvent rejoindre"
		"permissions_private"				"Les contacts doivent être invités"
		"permissions_group"					"Membres du groupe Steam et contacts"
		"permissions_group_nearby"			"Membres du groupe Steam et personnes proches"
		"permissions_public_nearby"			"Contacts et personnes proches"
		"permissions_allow_steam_groups"	"Autoriser les membres du groupe Steam à rejoindre votre salle d'attente"
		"permissions_not_in_groups"			"Vous ne faites partie d'aucun groupe Steam"
		"permissions_no_group"				"Aucun groupe sélectionné"
		"permissions_allow_nearby_desc"		"Autoriser les personnes proches à rejoindre votre salle d'attente"
		"permissions_nearby"				"Autoriser les personnes proches"
		"permissions_apply"					"Appliquer les paramètres"
		"permissions_open_party"			"Ouvrir le groupe"
		"play_lobbyleader_title"			"Paramètres de la salle d'attente de {s:name}"
		"play_lobbyleader_setting"			"Paramètres de gestion de la salle d'attente"
		"party_tooltip_gamemode"			"Mode de jeu sélectionné"
		"party_tooltip_maps"				"Cartes sélectionnées"
		"party_message_advertising_expired"	"Cette salle d'attente n'est plus proposée aux personnes proches"
		"party_message_advertising_"		"Cette salle d'attente n'est pas proposée aux personnes proches"
		"party_message_advertising_n"		"Cette salle d'attente est proposée aux personnes proches"
		"party_message_advertising_g"		"Cette salle d'attente est proposée aux membres du groupe Steam"
		"party_message_advertising_ng"		"Cette salle d'attente est proposée aux membres du groupe Steam et aux personnes proches"
		"matchmaking_stat_avgSearchTimeSeconds"	"Temps de recherche estimé : {s:stat}"
		"matchmaking_stat_playersOnline"		"{d:stat} joueurs en ligne"
		"matchmaking_stat_playersSearching"		"{d:stat} personnes en recherche"
		"matchmaking_stat_serversOnline"		"{d:stat} serveurs en ligne"
		"matchmaking_stat_ongoingMatches"		"{d:stat} matchs en cours"
		"matchmaking_tooltip_title"				"Paramètres du match"
		"rotating_map_timer"				"Prochaine carte dans <b>{s:map-rotate-timer}</b> (<b>{s:next-mapname}</b>)"
		"play_maps_section_unranked"		"Cartes du mode amical"
		"play_maps_section_ranked"			"Cartes compétitives"
		"play_maps_section_comp"			"Cartes du mode compétitif"
		"play_maps_section_capt"			"Compétitif Premier"
		"play_maps_section_capt_maps_header" "Compétitif Premier : cartes du service actif"

